Overall rank,Country,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,RespectY,RespectN,RespectO,AngerY,AngerN,AngerO,SadnessY,SadnessN,SadnessO,StressY,StressN,StressO,WorryY,WorryN,WorryO,PainY,PainN,PainO,EnjoymentY,EnjoymentN,EnjoymentO
154,Afghanistan,3.203,0.35,0.517,0.361,0,0.158,0.025,48,52,0,36,64,0,34,66,0,37,63,0,52,48,0,35,65,0,48,52,0
107,Albania,4.719,0.947,0.848,0.874,0.383,0.178,0.027,92,7,0,26,73,0,29,71,0,55,44,0,40,59,0,46,54,0,68,31,1
88,Algeria,5.211,1.002,1.16,0.785,0.086,0.073,0.114,86,13,1,28,71,1,18,81,1,32,67,1,42,57,1,42,58,0,55,43,2
47,Argentina,6.086,1.092,1.432,0.881,0.471,0.066,0.05,96,4,0,17,83,0,28,72,0,37,62,1,51,49,0,39,61,0,81,18,1
116,Armenia,4.559,0.85,1.055,0.815,0.283,0.095,0.064,94,5,0,45,55,1,38,62,0,21,77,2,53,46,1,39,60,1,52,46,3
11,Australia,7.228,1.372,1.548,1.036,0.557,0.332,0.29,93,6,1,10,90,0,17,83,0,35,65,0,29,71,0,23,77,0,77,23,0
10,Austria,7.246,1.376,1.475,1.016,0.532,0.244,0.226,91,8,1,17,83,0,19,80,0,34,65,0,31,69,0,25,75,0,76,23,1
90,Azerbaijan,5.208,1.043,1.147,0.769,0.351,0.035,0.182,80,13,6,18,81,1,14,84,2,15,82,3,24,73,3,22,76,2,57,39,3
37,Bahrain,6.199,1.362,1.368,0.871,0.536,0.255,0.11,,,,,,,,,,,,,,,,,,,,,
125,Bangladesh,4.456,0.562,0.928,0.723,0.527,0.166,0.143,84,15,1,21,79,0,37,63,0,36,62,1,50,50,0,37,63,0,57,42,1
81,Belarus,5.323,1.067,1.465,0.789,0.235,0.094,0.142,72,21,7,16,82,2,25,73,3,18,80,2,28,69,3,18,80,2,42,50,8
18,Belgium,6.923,1.356,1.504,0.986,0.473,0.16,0.21,92,7,1,15,85,0,20,80,0,40,60,0,41,59,0,33,67,0,75,25,0
102,Benin,4.883,0.393,0.437,0.397,0.349,0.175,0.082,73,26,1,36,64,0,42,54,4,40,54,6,60,40,1,55,44,1,58,40,2
95,Bhutan,5.082,0.813,1.321,0.604,0.457,0.37,0.167,,,,,,,,,,,,,,,,,,,,,
61,Bolivia,5.779,0.776,1.209,0.706,0.511,0.137,0.064,92,8,0,25,75,0,35,65,0,49,50,1,56,43,0,34,66,0,72,27,1
78,Bosnia and Herzegovina,5.386,0.945,1.212,0.845,0.212,0.263,0.006,83,13,3,22,76,2,21,78,2,32,68,1,39,59,2,32,66,1,63,34,2
148,Botswana,3.488,1.041,1.145,0.538,0.455,0.025,0.1,89,10,1,20,80,0,27,72,0,32,68,0,33,67,0,39,61,0,68,31,1
32,Brazil,6.3,1.004,1.439,0.802,0.39,0.099,0.086,96,4,0,21,79,0,26,74,0,41,59,0,57,43,0,37,63,0,74,24,1
97,Bulgaria,5.011,1.092,1.513,0.815,0.311,0.081,0.004,85,11,4,11,86,2,21,76,3,20,77,3,25,73,2,22,77,1,60,36,4
115,Burkina Faso,4.587,0.331,1.056,0.38,0.255,0.177,0.113,78,19,3,22,76,3,29,68,3,45,49,5,47,49,3,37,60,2,66,32,3
145,Burundi,3.775,0.046,0.447,0.38,0.22,0.176,0.18,73,26,1,32,67,1,38,60,1,39,60,2,38,61,2,39,58,3,59,37,3
109,Cambodia,4.7,0.574,1.122,0.637,0.609,0.232,0.062,75,24,1,25,75,0,41,59,0,43,57,0,58,42,0,30,70,0,83,17,0
96,Cameroon,5.044,0.549,0.91,0.331,0.381,0.187,0.037,78,20,2,26,74,1,32,67,1,35,61,4,48,50,1,50,49,1,54,42,3
9,Canada,7.278,1.365,1.505,1.039,0.584,0.285,0.308,95,5,0,15,85,0,21,79,0,49,51,0,42,58,0,31,69,0,84,16,1
155,Central African Republic,3.083,0.026,0,0.105,0.225,0.235,0.035,,,,,,,,,,,,,,,,,,,,,
132,Chad,4.35,0.35,0.766,0.192,0.174,0.198,0.078,65,31,5,38,58,4,54,41,5,51,41,8,61,32,7,66,33,1,47,49,3
26,Chile,6.444,1.159,1.369,0.92,0.357,0.187,0.056,95,5,0,16,83,1,23,76,0,38,61,0,43,57,0,39,61,0,83,16,0
93,China,5.191,1.029,1.125,0.893,0.521,0.058,0.1,89,7,4,16,84,1,12,87,1,40,59,0,29,70,1,21,79,0,87,12,1
43,Colombia,6.125,0.985,1.41,0.841,0.47,0.099,0.034,96,3,0,18,81,0,27,73,0,43,56,1,45,55,0,36,64,0,79,21,0
142,Comoros,3.973,0.274,0.757,0.505,0.142,0.275,0.078,84,16,0,25,75,1,33,67,0,37,62,1,44,56,0,48,52,0,70,29,1
127,Congo (Kinshasa),4.418,0.094,1.125,0.357,0.269,0.212,0.053,,,,,,,,,,,,,,,,,,,,,
103,Congo Brazzaville,4.812,0.673,0.799,0.508,0.372,0.105,0.093,78,21,1,32,66,2,44,54,3,34,61,5,55,42,3,47,51,2,49,46,5
12,Costa Rica,7.167,1.034,1.441,0.963,0.558,0.144,0.093,96,4,0,21,79,0,26,73,1,52,48,0,50,50,0,34,66,0,87,13,1
75,Croatia,5.432,1.155,1.266,0.914,0.296,0.119,0.022,81,16,3,10,88,2,22,76,2,48,49,2,55,44,1,31,69,0,54,42,4
49,Cyprus,6.046,1.263,1.223,1.042,0.406,0.19,0.041,89,10,1,20,80,0,27,73,0,51,49,0,43,57,0,31,69,0,74,26,0
20,Czech Republic,6.852,1.269,1.487,0.92,0.457,0.046,0.036,80,13,7,13,84,3,14,83,3,23,75,2,25,73,2,21,77,1,68,27,5
2,Denmark,7.6,1.383,1.573,0.996,0.592,0.252,0.41,94,5,1,11,89,0,17,83,0,20,80,0,35,65,0,24,76,0,87,13,0
77,Dominican Republic,5.425,1.015,1.401,0.779,0.497,0.113,0.101,96,4,0,12,86,2,29,71,0,46,52,2,46,54,0,34,66,0,69,29,2
50,Ecuador,6.028,0.912,1.312,0.868,0.498,0.126,0.087,97,3,0,20,79,0,30,70,1,51,48,1,48,51,1,36,64,0,85,14,1
137,Egypt,4.166,0.913,1.039,0.644,0.241,0.076,0.067,95,5,0,25,75,0,21,79,0,44,55,1,40,60,0,43,57,0,44,55,1
35,El Salvador,6.253,0.794,1.242,0.789,0.43,0.093,0.074,96,4,0,14,86,0,26,73,0,43,57,0,39,61,0,32,68,0,84,16,1
55,Estonia,5.893,1.237,1.528,0.874,0.495,0.103,0.161,90,5,5,6,93,1,15,84,1,18,80,2,28,71,1,21,78,1,80,16,3
134,Ethiopia,4.286,0.336,1.033,0.532,0.344,0.209,0.1,65,35,0,26,74,0,23,77,0,28,72,0,33,67,0,25,75,0,63,37,0
1,Finland,7.769,1.34,1.587,0.986,0.596,0.153,0.393,94,5,1,7,93,0,14,86,0,35,65,0,34,66,0,25,75,0,77,22,1
24,France,6.592,1.324,1.472,1.045,0.436,0.111,0.183,90,9,1,19,80,0,24,75,0,35,65,0,41,59,0,26,74,0,77,22,0
104,Gabon,4.799,1.057,1.183,0.571,0.295,0.043,0.055,79,19,1,35,64,1,37,62,1,35,63,2,52,47,1,45,55,1,56,40,3
120,Gambia,4.516,0.308,0.939,0.428,0.382,0.269,0.167,86,14,0,26,74,0,36,64,0,33,67,0,52,48,0,56,44,0,75,24,0
119,Georgia,4.519,0.886,0.666,0.752,0.346,0.043,0.164,93,6,1,27,73,0,17,82,0,22,78,0,29,70,0,29,71,0,57,42,2
17,Germany,6.985,1.373,1.454,0.987,0.495,0.261,0.265,89,9,2,16,84,0,25,75,0,35,65,0,32,68,0,21,79,0,81,19,0
98,Ghana,4.996,0.611,0.868,0.486,0.381,0.245,0.04,86,13,1,21,78,1,22,77,1,48,51,1,31,68,1,27,72,1,66,32,2
82,Greece,5.287,1.181,1.156,0.999,0.067,0,0.034,89,10,0,16,83,1,18,81,1,59,41,0,41,59,0,27,73,0,68,32,1
27,Guatemala,6.436,0.8,1.269,0.746,0.535,0.175,0.078,96,4,0,13,87,0,25,75,0,42,57,1,40,60,0,33,67,0,85,14,1
118,Guinea,4.534,0.38,0.829,0.375,0.332,0.207,0.086,84,15,1,29,70,1,45,54,2,43,55,2,57,42,1,50,50,1,69,29,2
147,Haiti,3.597,0.323,0.688,0.449,0.026,0.419,0.11,79,21,0,26,74,0,42,58,0,42,58,0,40,59,1,54,46,0,45,55,0
59,Honduras,5.86,0.642,1.236,0.828,0.507,0.246,0.078,96,4,0,18,82,0,28,72,0,41,58,1,40,59,0,37,63,0,86,14,0
76,Hong Kong,5.43,1.438,1.277,1.122,0.44,0.258,0.287,,,,,,,,,,,,,,,,,,,,,
62,Hungary,5.758,1.201,1.41,0.828,0.199,0.081,0.02,87,11,2,11,88,1,17,82,1,38,61,1,31,68,1,26,73,1,73,24,3
4,Iceland,7.494,1.38,1.624,1.026,0.591,0.354,0.118,,,,,,,,,,,,,,,,,,,,,
140,India,4.015,0.755,0.765,0.588,0.498,0.2,0.085,82,17,2,27,72,1,33,66,1,22,77,1,46,54,1,39,61,1,59,39,2
92,Indonesia,5.192,0.931,1.203,0.66,0.491,0.498,0.028,93,7,0,18,81,0,29,71,0,13,87,0,42,58,0,23,77,0,82,18,0
117,Iran,4.548,1.1,0.842,0.785,0.305,0.27,0.125,87,13,1,43,57,0,45,54,0,55,45,0,59,41,0,40,60,0,56,44,0
126,Iraq,4.437,1.043,0.98,0.574,0.241,0.148,0.089,89,11,0,44,56,0,41,59,0,51,49,0,55,45,0,56,44,0,63,36,1
16,Ireland,7.021,1.499,1.553,0.999,0.516,0.298,0.31,93,7,0,15,85,0,20,80,0,39,61,0,29,71,0,20,80,0,82,18,0
13,Israel,7.139,1.276,1.455,1.029,0.371,0.261,0.082,83,15,2,24,74,2,22,77,1,38,61,1,38,61,1,28,70,1,65,34,1
36,Italy,6.223,1.294,1.488,1.039,0.231,0.158,0.03,88,12,1,30,70,0,38,62,0,48,52,0,52,48,0,26,74,0,62,38,0
99,Ivory Coast,4.944,0.569,0.808,0.232,0.352,0.154,0.09,81,18,1,30,69,1,33,65,2,35,59,6,52,46,2,47,50,3,57,40,3
56,Jamaica,5.89,0.831,1.478,0.831,0.49,0.107,0.028,,,,,,,,,,,,,,,,,,,,,
58,Japan,5.886,1.327,1.419,1.088,0.445,0.069,0.14,68,27,5,14,86,0,13,87,0,39,60,1,29,71,0,22,78,0,63,36,1
101,Jordan,4.906,0.837,1.225,0.815,0.383,0.11,0.13,92,8,0,15,84,1,15,84,1,13,86,1,19,80,2,23,76,1,70,25,5
60,Kazakhstan,5.809,1.173,1.508,0.729,0.41,0.146,0.096,87,7,7,19,81,0,23,77,0,30,69,1,29,71,0,36,64,0,75,24,1
121,Kenya,4.509,0.512,0.983,0.581,0.431,0.372,0.053,80,20,0,17,82,0,9,90,1,33,67,0,24,75,1,30,70,0,78,20,2
46,Kosovo,6.1,0.882,1.232,0.758,0.489,0.262,0.006,95,4,1,28,71,0,24,76,0,41,59,0,39,61,0,34,66,0,69,60,0
51,Kuwait,6.021,1.5,1.319,0.808,0.493,0.142,0.097,94,5,0,21,78,1,22,78,0,13,87,0,18,82,0,23,76,0,73,25,2
86,Kyrgyzstan,5.261,0.551,1.438,0.723,0.508,0.3,0.023,86,12,1,35,65,0,26,73,1,22,75,3,38,60,1,48,51,0,81,18,0
105,Laos,4.796,0.764,1.03,0.551,0.547,0.266,0.164,58,34,8,10,89,2,18,80,2,20,78,2,30,68,1,19,80,1,65,32,4
53,Latvia,5.94,1.187,1.465,0.812,0.264,0.075,0.064,87,7,6,23,77,0,19,81,0,46,54,0,40,60,0,23,77,0,49,51,0
91,Lebanon,5.197,0.987,1.224,0.815,0.216,0.166,0.027,93,7,0,29,71,0,47,53,0,50,49,1,55,44,0,54,46,0,53,47,0
144,Lesotho,3.802,0.489,1.169,0.168,0.359,0.107,0.093,,,,,,,,,,,,,,,,,,,,,
141,Liberia,3.975,0.073,0.922,0.443,0.37,0.233,0.033,83,16,1,38,62,0,35,65,0,46,54,0,47,53,0,45,55,0,69,31,1
72,Libya,5.525,1.044,1.303,0.673,0.416,0.133,0.152,92,8,0,18,77,4,21,75,4,27,70,3,24,73,3,28,70,2,43,44,13
42,Lithuania,6.149,1.238,1.515,0.818,0.291,0.043,0.042,61,17,22,15,84,1,16,84,0,36,63,1,30,70,0,26,74,0,76,23,1
14,Luxembourg,7.09,1.609,1.479,1.012,0.526,0.194,0.316,91,7,2,25,74,1,22,77,1,29,70,1,42,57,0,33,66,1,62,37,1
143,Madagascar,3.933,0.274,0.916,0.555,0.148,0.169,0.041,87,11,2,28,72,0,35,65,0,49,50,1,45,54,0,53,45,1,68,31,2
150,Malawi,3.41,0.191,0.56,0.495,0.443,0.218,0.089,74,26,0,21,79,0,42,57,1,36,64,0,46,54,0,42,58,0,53,46,0
80,Malaysia,5.339,1.221,1.171,0.828,0.508,0.26,0.024,92,7,1,18,82,0,15,84,1,24,76,0,27,73,1,22,78,0,79,20,1
128,Mali,4.39,0.385,1.105,0.308,0.327,0.153,0.052,85,14,1,27,73,1,31,69,1,32,67,1,53,46,1,34,65,1,75,24,1
22,Malta,6.726,1.3,1.52,0.999,0.564,0.375,0.151,95,5,0,15,85,0,19,81,0,38,62,0,54,45,0,26,74,0,65,35,0
122,Mauritania,4.49,0.57,1.167,0.489,0.066,0.106,0.088,80,18,2,17,79,4,23,71,6,33,62,5,38,58,5,44,52,4,54,39,7
57,Mauritius,5.888,1.12,1.402,0.798,0.498,0.215,0.06,95,4,1,8,92,0,16,84,0,25,74,0,23,77,0,30,69,1,71,27,2
23,Mexico,6.595,1.07,1.323,0.861,0.433,0.074,0.073,96,4,0,8,91,0,20,79,0,37,63,0,35,65,0,24,76,0,88,12,0
71,Moldova,5.529,0.685,1.328,0.739,0.245,0.181,0,85,12,3,20,80,0,23,75,1,21,78,0,38,61,1,40,59,1,60,38,1
83,Mongolia,5.285,0.948,1.531,0.667,0.317,0.235,0.038,83,16,2,13,87,0,13,87,0,14,86,0,32,68,0,19,81,0,68,31,0
73,Montenegro,5.523,1.051,1.361,0.871,0.197,0.142,0.08,86,12,2,33,65,2,22,76,2,30,67,2,51,48,1,31,68,0,64,35,2
89,Morocco,5.208,0.801,0.782,0.782,0.418,0.036,0.076,85,11,3,41,59,1,34,65,1,48,51,2,50,50,0,42,58,1,50,42,8
123,Mozambique,4.466,0.204,0.986,0.39,0.494,0.197,0.138,87,13,1,17,81,2,38,61,1,31,67,2,63,36,0,38,61,1,53,43,4
131,Myanmar,4.36,0.71,1.181,0.555,0.525,0.566,0.172,67,31,3,26,74,0,22,77,1,34,66,0,41,58,0,41,59,0,72,27,1
113,Namibia,4.639,0.879,1.313,0.477,0.401,0.07,0.056,81,18,1,19,81,1,22,77,1,27,72,1,30,69,1,23,76,1,65,35,0
100,Nepal,4.913,0.446,1.226,0.677,0.439,0.285,0.089,65,33,2,29,70,0,36,63,1,37,61,2,50,49,0,42,57,1,62,38,0
5,Netherlands,7.488,1.396,1.522,0.999,0.557,0.322,0.298,95,4,0,8,92,0,18,82,0,30,70,0,36,64,0,21,79,0,87,13,0
8,New Zealand,7.307,1.303,1.557,1.026,0.585,0.33,0.38,92,7,1,9,91,0,16,84,0,31,68,0,26,74,0,21,79,0,86,14,0
45,Nicaragua,6.105,0.694,1.325,0.835,0.435,0.2,0.127,93,6,0,27,72,0,45,55,0,46,54,0,50,50,0,32,68,0,77,23,0
114,Niger,4.628,0.138,0.774,0.366,0.318,0.188,0.102,74,22,4,39,59,3,49,50,1,51,42,7,58,39,3,54,45,1,69,29,2
85,Nigeria,5.265,0.696,1.111,0.245,0.426,0.215,0.041,88,11,1,22,77,0,22,78,0,34,66,0,32,67,0,29,70,0,69,30,1
84,North Macedonia,5.274,0.983,1.294,0.838,0.345,0.185,0.034,,,,,,,,,,,,,,,,,,,,,
64,Northern Cyprus,5.718,1.263,1.252,1.042,0.417,0.191,0.162,83,17,1,27,73,0,23,77,0,37,63,0,29,71,1,15,85,0,55,45,1
3,Norway,7.554,1.488,1.582,1.028,0.603,0.271,0.341,96,4,0,11,89,0,18,82,0,37,63,0,34,66,0,22,78,0,86,14,0
67,Pakistan,5.653,0.677,0.886,0.535,0.313,0.22,0.098,94,6,0,38,61,1,33,67,0,31,69,0,41,59,0,49,51,0,53,46,1
110,Palestinian Territories,4.696,0.657,1.247,0.672,0.225,0.103,0.066,90,10,0,43,57,0,33,67,0,51,49,0,49,51,0,45,55,0,58,42,0
31,Panama,6.321,1.149,1.442,0.91,0.516,0.109,0.054,96,4,0,10,90,0,22,78,0,33,67,0,35,65,0,31,69,0,87,13,0
63,Paraguay,5.743,0.855,1.475,0.777,0.514,0.184,0.08,97,3,0,10,89,0,20,80,0,30,69,1,45,55,0,33,67,0,91,9,0
65,Peru,5.697,0.96,1.274,0.854,0.455,0.083,0.027,95,5,0,24,75,0,35,65,0,48,50,2,54,45,0,36,64,0,79,19,2
69,Philippines,5.631,0.807,1.293,0.657,0.558,0.117,0.107,93,7,0,34,66,0,40,60,0,58,42,0,45,55,0,31,68,0,73,27,0
40,Poland,6.182,1.206,1.438,0.884,0.483,0.117,0.05,92,7,2,17,83,0,13,86,1,22,78,0,23,77,0,15,85,0,73,26,1
66,Portugal,5.693,1.221,1.431,0.999,0.508,0.047,0.025,96,4,0,9,91,0,27,73,0,41,59,0,59,41,0,36,64,0,61,38,0
29,Qatar,6.374,1.684,1.313,0.871,0.555,0.22,0.167,,,,,,,,,,,,,,,,,,,,,
48,Romania,6.07,1.162,1.232,0.825,0.462,0.083,0.005,91,7,2,19,80,0,28,72,1,43,56,1,42,57,1,40,59,0,74,24,2
68,Russia,5.648,1.183,1.452,0.726,0.334,0.082,0.031,87,8,5,13,86,1,22,77,1,17,82,1,25,75,1,25,74,1,67,31,3
152,Rwanda,3.334,0.359,0.711,0.614,0.555,0.217,0.411,84,15,2,17,83,0,28,71,0,52,47,0,47,53,0,44,56,0,77,23,0
28,Saudi Arabia,6.375,1.403,1.357,0.795,0.439,0.08,0.132,91,9,0,26,74,0,23,77,0,36,64,0,37,63,0,37,63,0,73,27,0
111,Senegal,4.681,0.45,1.134,0.571,0.292,0.153,0.072,87,13,0,18,80,1,19,79,2,36,63,1,37,63,1,48,51,1,59,38,3
70,Serbia,5.603,1.004,1.383,0.854,0.282,0.137,0.039,85,12,3,22,75,3,20,78,2,30,68,2,45,54,1,29,70,1,56,41,3
129,Sierra Leone,4.374,0.268,0.841,0.242,0.309,0.252,0.045,81,19,0,36,63,1,46,52,1,51,48,1,56,44,1,62,38,0,41,58,1
34,Singapore,6.262,1.572,1.463,1.141,0.556,0.271,0.453,95,5,0,7,93,0,7,93,1,29,70,0,19,81,0,23,77,0,73,25,2
38,Slovakia,6.198,1.246,1.504,0.881,0.334,0.121,0.014,85,12,3,24,75,1,17,82,1,38,62,0,34,64,1,28,72,0,78,21,1
44,Slovenia,6.118,1.258,1.523,0.953,0.564,0.144,0.057,94,6,0,16,84,0,16,84,0,34,66,0,50,50,0,25,75,0,59,41,0
112,Somalia,4.668,0,0.698,0.268,0.559,0.243,0.27,,,,,,,,,,,,,,,,,,,,,
106,South Africa,4.722,0.96,1.351,0.469,0.389,0.13,0.055,88,12,0,20,80,0,26,74,0,37,63,0,38,62,1,32,68,0,75,24,1
54,South Korea,5.895,1.301,1.219,1.036,0.159,0.175,0.056,70,24,6,16,84,0,14,85,0,34,65,0,35,65,0,24,76,0,60,37,3
156,South Sudan,2.853,0.306,0.575,0.295,0.01,0.202,0.091,,,,,,,,,,,,,,,,,,,,,
30,Spain,6.354,1.286,1.484,1.062,0.362,0.153,0.079,88,11,0,30,69,0,29,71,0,34,65,0,48,52,0,33,67,0,64,35,0
130,Sri Lanka,4.366,0.949,1.265,0.831,0.47,0.244,0.047,87,11,2,28,72,0,33,67,0,55,44,0,30,68,2,43,56,0,75,24,1
135,Swaziland,4.212,0.811,1.149,0,0.313,0.074,0.135,90,10,0,20,79,1,24,76,0,32,67,0,32,68,0,37,63,0,81,18,1
7,Sweden,7.343,1.387,1.487,1.009,0.574,0.267,0.373,95,4,0,10,90,0,12,86,2,29,71,0,26,74,0,17,83,0,86,14,1
6,Switzerland,7.48,1.452,1.526,1.052,0.572,0.263,0.343,95,5,1,13,87,0,17,83,0,28,71,0,27,73,0,21,79,0,80,20,0
149,Syria,3.462,0.619,0.378,0.44,0.013,0.331,0.141,,,,,,,,,,,,,,,,,,,,,
25,Taiwan,6.446,1.368,1.43,0.914,0.351,0.242,0.097,92,7,1,11,89,0,5,95,0,28,72,0,12,88,0,15,85,0,84,16,1
74,Tajikistan,5.467,0.493,1.098,0.718,0.389,0.23,0.144,93,5,2,20,80,1,20,80,0,28,72,1,26,73,1,27,72,0,61,38,1
153,Tanzania,3.231,0.476,0.885,0.499,0.417,0.276,0.147,81,18,0,15,85,0,27,73,0,57,43,0,24,75,0,40,60,0,71,29,0
52,Thailand,6.008,1.05,1.409,0.828,0.557,0.359,0.028,88,10,2,14,86,0,13,87,0,23,77,0,32,67,1,30,70,0,83,16,1
139,Togo,4.085,0.275,0.572,0.41,0.293,0.177,0.085,73,25,2,36,62,2,37,62,1,35,61,4,58,41,2,51,47,2,49,46,5
39,Trinidad & Tobago,6.192,1.231,1.477,0.713,0.489,0.185,0.016,,,,,,,,,,,,,,,,,,,,,
124,Tunisia,4.461,0.921,1,0.815,0.167,0.059,0.055,91,8,1,35,64,1,17,81,1,50,49,1,57,43,0,43,57,0,49,48,3
79,Turkey,5.373,1.183,1.36,0.808,0.195,0.083,0.106,80,18,2,40,58,1,32,68,1,52,48,0,31,67,1,24,75,1,44,53,4
87,Turkmenistan,5.247,1.052,1.538,0.657,0.394,0.244,0.028,86,12,1,12,86,2,20,79,1,10,89,1,24,74,2,22,76,2,48,50,2
136,Uganda,4.189,0.332,1.069,0.443,0.356,0.252,0.06,72,28,1,31,68,1,39,60,1,53,47,1,46,54,0,45,54,0,61,39,0
133,Ukraine,4.332,0.82,1.39,0.739,0.178,0.187,0.01,84,9,7,15,83,2,22,75,3,18,80,2,28,69,3,30,68,2,58,37,5
21,United Arab Emirates,6.825,1.503,1.31,0.825,0.598,0.262,0.182,95,5,0,29,71,0,25,75,0,44,56,0,37,63,0,27,73,0,75,24,1
15,United Kingdom,7.054,1.333,1.538,0.996,0.45,0.348,0.278,90,10,1,14,86,0,21,79,0,34,66,0,34,66,0,21,79,0,83,17,0
19,United States,6.892,1.433,1.457,0.874,0.454,0.28,0.128,90,9,0,22,78,0,21,79,0,55,45,0,45,55,0,33,67,0,,,
33,Uruguay,6.293,1.124,1.465,0.891,0.523,0.127,0.15,97,3,0,13,87,0,24,76,0,38,61,0,46,54,0,36,64,0,86,13,1
41,Uzbekistan,6.174,0.745,1.529,0.756,0.631,0.322,0.24,97,3,0,24,75,0,18,82,0,13,87,0,20,80,0,24,75,0,85,14,1
108,Venezuela,4.707,0.96,1.427,0.805,0.154,0.064,0.047,94,6,0,24,76,0,34,65,1,52,48,0,53,46,0,38,62,0,72,28,0
94,Vietnam,5.175,0.741,1.346,0.851,0.543,0.147,0.073,91,8,1,14,86,0,18,81,0,18,81,1,25,74,0,14,85,1,54,44,3
151,Yemen,3.38,0.287,1.163,0.463,0.143,0.108,0.077,84,14,2,23,75,2,23,76,1,33,65,2,47,52,1,40,60,0,44,55,2
138,Zambia,4.107,0.578,1.058,0.426,0.431,0.247,0.087,85,15,0,27,73,0,34,66,0,39,61,1,44,54,1,38,62,0,65,34,1
146,Zimbabwe,3.663,0.366,1.114,0.433,0.361,0.151,0.089,87,13,0,11,89,0,21,79,0,30,70,0,32,68,0,29,71,0,61,39,0